ID,goal,others,examples,examples-2,examples-3,character,choices_text,choices_nextNode
M1-01,开启对话，主动询问用户的来意和需求，以友好、主动的姿态开启对话，引导用户陈述本次咨询的核心目的与需求。,医生请坐手势,您好，李森！请坐。,今天来是想聊聊什么问题呢？,你有什么咨询需求？,咨询师,(自动继续),M1-02
M1-02,表明来意：说明自己因为看到“渐冻症”的新闻，联想到舅舅相似的肌无力症状，并表达对遗传可能性的担忧和恐惧。,说到是遗传的时候，神态紧张,大夫您好！我想咨询一种遗传病，最近一段时间一直关注新闻里关于“一位名人患有渐冻症”的报道。他的病情发展很快，目前已经不能自理，需要呼吸机辅助呼吸。看到他的样子，想到这与我舅舅的病情有点像，都是肌无力。我在网上查资料，这疾病有部分是遗传的，真是太可怕了！,,,咨询者,(自动继续),M1-03
M1-03,1. 共情安抚：首先识别并安抚咨询者的紧张情绪。2. 定向提问：然后开启家系调查，从核心患病亲属（舅舅）的年龄入手。,(医生安抚情绪),你先不要紧张，和我说一下你舅舅的基本情况。,他今年他多大岁数?,他今年多大年龄了?,咨询师,(自动继续),M1-04
M1-04,回答咨询师关于舅舅年龄的问题，提供准确的年龄信息。,,我舅舅今年50岁,,,咨询者,(自动继续),M1-05
M1-05,病情信息采集（深入）： 聚焦于疾病的时间线和初期状况。1. 提问时长：明确症状出现至今有多长时间。2. 提问细节：引导咨询者回忆并描述最初发病时的具体症状。,,了解了。我们来回忆一下，他第一次出现身体不适是什么时候？最初的具体表现有哪些？,出现症状多长时间了？刚开始发病时是什么状况？,那他出现症状多久了？能把当时发病情况说一下吗？,咨询师,(自动继续),M1-06
M1-06,详细描述舅舅发病的早期症状，包括发病时间、具体表现（如肌肉无力、上楼吃力、肉跳等），以提供更具体的病情信息。,(李森回忆陈述) ,我记得大概 6 年前，我还是初中生。就听妈妈说，舅舅有时有肌肉无力的感觉，抬重物费劲儿；后来上楼也吃力，那时他才 40 多岁，就要抓着扶手上楼。而且那时他还会出 现“肉跳”，就是在大腿这里。,,,咨询者,(自动继续),M1-07
M1-07,家系图构建（母亲同辈）： 以核心患病亲属（舅舅）为锚点，横向展开家系调查，收集其所有同辈亲属（咨询者的母亲、其他姨舅）的人数、年龄和健康状况。,,明白了。为了构建一个清晰的家族图谱，我需要了解一下你母亲这一辈的情况。,除了这个舅舅，你还有其它姨姨和舅舅吗？他们多大年龄？其他人有类似症状吗？,你妈妈有几个兄弟姐妹？他们多大年龄？其他人有类似症状吗？,咨询师,(自动继续),M1-08
M1-08,提供母亲的年龄和健康状况，并确认没有其他姨、舅。,,我妈妈今年47岁，身体健康的。没有其它姨姨和舅舅了。,,,咨询者,(自动继续),M1-09
M1-09,家系图构建（咨询者同辈）： 向下展开家系调查，收集咨询者本人、其亲生兄弟姐妹及表亲（舅舅的孩子）的健康状况。,,好的，接下来了解一下你这一辈。,你有兄弟姐妹吗？另外，你舅舅家有表兄弟姐妹吗？他们都健康吗？,你有兄弟姐妹吗？舅舅有孩子吗？他们身体情况怎么样？,咨询师,(自动继续),M1-10
M1-10,说明自己有一个健康的妹妹，并且舅舅没有孩子。,,我有一个妹妹，健康的。我舅舅没有孩子。,,,咨询者,(自动继续),M1-11
M1-11,家系图构建（外婆辈）： 向上追溯一代，收集咨询者外婆的健康史，并首次尝试验证家族中是否存在垂直遗传的迹象。,,现在我们需要了解一下你外祖母的情况。,你的外婆高寿了？外婆生前也是有类似症状吗？,你的外婆多大年龄了？外婆生前也是有类似症状吗？,咨询师,(自动继续),M1-12
M1-12,说明外婆去世较早，是因意外去世，生前没有类似症状。,,我外婆去世的很早。56 岁时由于一场意外车祸去世的。,,,咨询者,(自动继续),M1-13
M1-13,家系图构建（曾外公辈）： 继续向上追溯，尝试在家系中寻找遗传病的可能源头或更早的患病记录。,,好的，了解了。,你还知道妈妈这面的亲属有类似症状的吗？,家族中更老一辈的长辈里，还有人出现过相似的状况吗？,咨询师,(自动继续),M1-14
M1-14,补充说明，根据母亲的说法，外婆的父亲（曾外公）有类似症状，并提及最终死于肺炎。,（点击系谱图绘制）,没有的。我只听妈妈说，外婆的爸爸有类似的症状，最后老年时是一场肺炎去世的。,,,咨询者,(自动继续),M2-01
M2-01,信息采集（补充）： 从间接描述转向直接证据，向咨询者请求提供能直观反映患者当前病情的视觉材料（如视频、照片）。,点头表示理解,我明白了，关于你舅舅的情况，确实值得关注。首先，我想更直观地了解一下你舅舅现在的状况。,有没有影像资料，需要看一下他发病时的情况？,你方便提供他发病时的视频或者照片吗？,咨询师,(自动继续),M2-02
M2-02,响应咨询师的要求，表示自己有舅舅的视频资料，并准备播放给咨询师看。,（立刻拿出手机，翻找视频）,嗯，这个..... 我有暑假的时候拍摄的视频，里面有我舅舅。您稍等，我找一下。,,,咨询者,(自动继续),M2-02_part2
M2-02_part2,确认视频已找到，并播放给咨询师观看。,,对，是这个，您看。,,,咨询者,(自动继续),M2-02_part3
M2-02_part3,视频内容呈现,（舅舅出现在屏幕上，可以看到他发音略显困难，言语不清，张嘴可见舌肌萎缩，取药时显 得手无力，吞咽困难。）,视频内容呈现,,,系统,(自动继续),M2-05
M2-05,诊断史调查： 明确患者在此之前是否已有过正式的医学诊断，评估其过往的就医经历。,,谢谢你给我看视频。,那你舅舅的病有确诊过吗？,那你舅舅之前有没有去医院做过相关的检查？,咨询师,(自动继续),M2-06
M2-06,解释舅舅没有去大医院确诊的原因，说明之前以为是劳累所致，只是在小诊所做过无效的理疗。,,没有啊，开始一直以为是累的，他就没太在意。之后也一直拖着，没到大医院做详细的检查。自己只是去小诊所做了理疗、按摩，没什么效果。,,,咨询者,(自动继续),M2-07
M2-07,给出行动指令（转诊）： 基于现有信息，为咨询者提供一套清晰、权威且可执行的行动方案。目标需包含：1. 医院等级（三甲）。2. 城市线级（一线）。,,我建议你舅舅尽快去一线城市的三甲医院，那里有更专业的设备和医生可以为您做详细的检查和诊断。,基于目前的情况，拖延下去不是办法。我强烈建议带你舅舅去医疗资源更集中的大城市，找一家三甲医院做个全面的评估。,,咨询师,(自动继续),M2-08
M2-08,接受咨询师的建议，并进一步询问应该挂哪个具体科室的号。,,好的，回头我就和我舅舅说，让他尽快去大医院看看。那我需要找哪个专科的医生来帮助我舅舅做疾病确诊呢？,,,咨询者,(自动继续),M2-09
M2-09,给出行动指令（转诊）： 基于现有信息，为咨询者提供一套清晰、权威且可执行的行动方案。目标需包含：1. 核心科室（神经内科/神神经科/运动神经元病专病门诊/渐冻症专病门诊）。2. 精准方向（运动障碍方向）。,,建议你们找神经内科医生，最好是运动障碍方向的神经内科医生。有结果后，或中途有任何问题可以再来咨询我。,您需要挂的科室是神经内科。这个科室里，专门研究运动神经元疾病的医生对你舅舅的帮助最大。,,咨询师,(自动继续),M2-10
M2-10,表示感谢，结束本次咨询。,,好的，谢谢您。,,,咨询者,(自动继续),M3-00
M3-00,第二次咨询，为咨询者解答并解读检查报告。,（呈现生化检查和神经电生理检查结果，配合对话）,你好，李森！,李森，你好，又见面了。,你好，请坐。这次带来了检查报告，是吗？,咨询师,(自动继续),M3-01
M3-01,第二次咨询，主动向咨询师提供舅舅在神经内科的检查报告，请求解读。,增加初诊查体病历、临床诊断意见；需要生化、电生理检查后有“建议 SBMA 分子诊断字样”的病历,医生好，我带我舅舅去看了神经内科，做了一些检查，这些是检查报告，您帮助看 一下，谢谢！,,,咨询者,(自动继续),M3-02
M3-02,信息同步与诊断聚焦： 1. 解读报告：用通俗的语言转述临床检查报告的关键结论。2. 同步诊断：向咨询者清晰地传达神经内科医生当前的临床怀疑方向——肯尼迪病(SBMA)。,,从神经电生理检查结果可以看出，你舅舅的肌肉问题是来源于神经源性损害；从性激素检查结果可以看出你舅舅的雄烯二酮水平增高，可能存在雄激素分泌或受体水平障碍； 肌酸激酶有增高，说明有肌肉细胞的破坏。由以上的检查和临床拟诊。看来神经内科医生也觉得您的舅舅符合运动神经元病，特别是肯尼迪病的临床诊断。,我看了报告，简单来说，几项关键指标都指向了神经系统导致了肌肉问题，并且内分泌也有一些异常。神经内科医生怀疑是“肯尼迪病”，这个方向是非常有可能的。,这些报告很关键。电生理检查说明问题出在神经上，而不是肌肉本身。再加上肌酸激酶和性激素的异常，神经科医生给出的“肯尼迪病”临床诊断是很有依据的。,咨询师,(自动继续),M3-03
M3-03,询问基因检测的必要性、方式和顾虑,,神经内科医生认为我舅舅可能是肯尼迪病，需要通过基因检测做确诊。请您帮忙给个意见：这个基因检测是否应该做？,医生，这个基因检测是非做不可吗？有没有别的诊断方法？,,咨询者,(自动继续),M3-04_part1
M3-04_part1,论证原理（检测的必要性）： 结构化地从三个层面论证基因检测的决定性价值：1. 诊断层面：是“金标准”，实现从“怀疑”到“确诊”的决定性一步。2. 个体层面：为患者本人的预后判断、治疗方案探索和生育咨询提供根本依据。3. 家族层面：是预防疾病在家族中再次发生的关键，能有效保护其他亲属。,,基因检测非常有必要。首先，它是确诊的‘金标准’，能将临床怀疑变为确切诊断。其次，明确诊断后，无论是对后续治疗、预后判断，还是您家族的生育规划，都有了最根本的依据。最后，这也能帮助家族其他成员了解风险，主动预防。可以说，这是对您舅舅和整个家庭都至关重要的一步。,是的，我强烈建议做。临床诊断总归是推测，只有基因检测能给出一个100%确定的答案。拿到这个结果，我们才能讨论下一步怎么办，否则一切都是未知数。,我强烈建议做。因为临床表现和各项检查都只是“怀疑”，基因检测是唯一能给出100%确定答案的方法，是诊断的“金标准”。拿到确切结果，我们才能讨论后续的治疗和家族预防，否则一切都是猜测。,咨询师,(自动继续),M3-04_part2
M3-04_part2,科普原理（检测的方法学）：详细解释两种基因检测策略（二代测序 vs PCR-STR），分析其优缺点、成本和适用场景，并基于舅舅的明确临床指向，给出专业的建议。,,总之，基因检测对你舅舅和你们家族的价值是非常明确的，可结合自己的需求和经济负担能力选择是否进行基因检测。 ,,,咨询师,(自动继续),M3-04_part3
M3-04_part3,,呈现三碱基重复突变的过程,肯尼迪病的致病基因是 AR 基因，雄激素受体基因，该基因内部有一段 CAG 三碱基重复序列，如果重复数超过阈值（39），就会引发肯尼迪病。这种突变叫三碱基重复突变。 ,,,咨询师,,M3-04_part4
M3-04_part4,,呈现STR-PCR 检测原理,另一种是基于PCR扩增技术，在这个区域的两端设计 PCR 扩 增引物，PCR 扩增出该区域的 DNA 序列后，通过凝胶电泳或毛细管电泳等方法检测 DNA 序列的具体长度，从而计算出 CAG 三碱基重复序列的具体重复数， 这种方法也叫做短片段重复检测（STR）。综上，根据你舅舅的情况，这次基因检测采取 PCR-STR 方法比较合适。,,,咨询师,,M3-04_part5
M3-04_part5,,呈现二代测序技术基本原理,基因检测有两种策略：一种是基于二代测序技术，首先通过外显子捕获技术把与所有与运动障碍相关的基因外显子区捕获下来，再通过二代测序技术测出这些 区域的序列并分析疾病相关致病变异。根据需要可以选择不同数量的、与单基因病相关的基因进行捕获（医学外显子组），甚至是基因组上全部的编码基因（全外显子组）。该技术主要用于分析点突变，对于部分大片段缺失/重复突变，范围较小的动态突变也有一定 的检出能力。优点是检测范围较宽，可以一次检测多个基因。缺点是费用较高，检测所需时 间较长。这种诊断策略适合临床异质性高，诊断指向性不高的疾病。,,,咨询师,,M3-06
M3-06,在了解检测方法后，直接询问基因检测的价格。,,价格是多少？价格很贵吗？,,,咨询者,(自动继续),M3-07
M3-07,科普原理（检测的方法学）： （重点优化） 对比两种核心基因检测技术，并给出专家建议：1. 解释“广撒网”策略 (NGS)：介绍二代测序的广度优势，同时点明其针对此类特定突变可能“漏检”的风险和高昂的成本。2. 解释“精确打击”策略 (PCR-STR)：介绍PCR-STR技术如何精准、高效、低成本地检测目标突变。3. 给出结论：基于性价比和精准度，明确推荐PCR-STR为当前最优选择。,呈现STR-PCR 检测原理,单人检测费用是 500 元，不贵。因为基因和突变类型特殊，使用的方法是成本比较低的 PCR-STR 技术，所以费用不高。如果不懂这个病和基因突变的特殊性，选用诸如全外显子组测序等其它看似更高端的技术，不但费用高，而且有可能漏检这个AR 基因的动态突变。,费用不高，大约几百元。因为我们推荐的方法是专门针对这个疾病的，性价比很高。需要提醒的是，千万不要盲目选择那些听起来“高大上”的全基因检测，它们虽然贵，但在检测肯尼迪病这种特殊突变时，反而有可能检测不出来。,价格您放心，非常亲民。我们是“对症下药”，采用了一种叫做PCR-STR的成熟技术，成本可控。如果用了错误的技术，比如全外显子组测序，不仅可能多花几十倍的钱，还可能得到一个“未发现异常”的错误结果，那就得不偿失了。,咨询师,(自动继续),M4-01
M4-01,第三次咨询，主动提供舅舅的分子诊断报告，请求专业解读和最终确认。,（将报告递给咨询师）（放大诊断报告内容，配合后续对话）,医生，您好！上周舅舅到医院做了分子诊断，这是他的诊断报告。请您帮助看一下,,,咨询者,(自动继续),M4-02
M4-02,宣布诊断结果： 解读分子诊断报告，以清晰、明确、不含糊的语言，正式告知咨询者最终诊断结果为SBMA，并指出其遗传学病因（AR基因动态突变）。,AR 基因内部序列变长的过程,嗯，分子诊断也支持是延髓脊髓性肌萎缩，是典型的雄激素受体基因突变导致的，你舅舅的AR基因内部序列变长了，超出了正常人群的范围。,根据检查报告，可以判断舅舅患有SBMA，是AR基因动态突变引起的，舅舅的AR基因内部序列扩展到X个了,好的，这份分子诊断报告确认了我们之前的推测。诊断名称是“延髓脊髓性肌萎缩”，病因就是AR基因的动态突变。,咨询师,(自动继续),M4-03
M4-03,对于基因突变导致严重疾病感到困惑，询问其背后的科学原理，比如为什么基因变长了反而有害。,,怎么一个基因突变就这么严重？,基因是怎么突变的？,,咨询者,(自动继续),M4-04
M4-04,科普原理（疾病的分子机制）： （重点优化） 使用“蛋白质折叠错误”的比喻，通俗地解释SBMA的致病原理。需讲清三个关键点：1. 基因层面：AR基因内部有段序列“异常变长”了。2. 蛋白层面：导致造出来的蛋白质带了个“长尾巴”，无法正常折叠。3. 细胞层面：这些错误蛋白在神经细胞内“堆积成垃圾”，最终毒害了细胞。,配发病机制说明文字及致病蛋白导致神经细胞功能丧失的动画,这个疾病的分子致病机制主要是雄激素受体基因（AR基因）发生动态突变导致的。这个蛋白主要在神经细胞的存活和树突的生长中发挥作用。简单的讲，就是基因内部有一段序列出现了异常扩展延伸而致病。它的扩展次数超出了我们正常人群的范围。就会使这个雄激素受体蛋白拖着长长的尾巴，不容易正确折叠，溶解度下降。所以容易在神经细胞内形成堆积物，造成毒害。,,简单来说，致病的根本原因是AR基因内部一段序列的“口吃”现象，它重复了很多次。这导致生产出来的蛋白质形态不正常，在神经细胞里既不能好好工作，也无法被正常清理，日积月累就对细胞造成了损害。,咨询师,(自动继续),M4-05
M4-05,关心疾病的严重性和未来发展，询问舅舅的病情会发展到什么程度，是否会像“渐冻症”一样严重。,（感到害怕）,这病严重不严重？,这病最后会发展到什么程度？,,咨询者,(自动继续),M4-06
M4-06,管理预期（疾病预后）： 主动将SBMA与咨询者最担心的“渐冻症”进行对比，纠正其错误预期。核心是传递两个信息：1. 病程：进展缓慢。2. 生存期：无显著影响，多数为自然寿命。,,该病进展缓慢，相对于“渐冻症”来讲，对生存期无显著影响。肯尼迪病可持 续 20-30 年，预期寿命无法确定，大多为自然寿命。但病程中晚期，大部分患者也会由于肌无力而与轮椅为伴，有些患者可能由于肺炎而去世。,这一点你可以放心，它和让你担心的“渐冻症”不一样。这个病进展非常缓慢，通常不会影响自然寿命。虽然到了晚期可能会因为行动不便需要轮椅，但整体的生存预期是比较乐观的。,虽然都叫运动神经元病，但肯尼迪病要比“渐冻症”温和得多。它的发展过程可能长达几十年，对生命长度没有明显影响。主要的挑战是后期生活质量会因肌无力下降，需要关注预防摔倒和肺部感染。,咨询师,(自动继续),M4-07
M4-07,在了解预后情况后，询问当前是否有有效的治疗方法。,(期待的眼神) ,那这病能治疗吗?,,,咨询者,(自动继续),M4-08
M4-08,管理预期（治疗现状）： 诚实地告知当前尚无特效疗法，避免给予虚假希望。同时，给出当前最有益的循证干预建议（康复性运动），赋予患者积极应对的抓手。,,目前的治疗方案还在研究探索之中，包括去体内雄激素；蛋白质质控系统；敲除基因等方面。若诊断为肯尼迪病要坚持合理运动和肌肉锻炼，尽量将病情控制，不再恶化。,很遗憾，目前还没有可以根治这个病的特效药。但是，这不代表我们什么都做不了。坚持合理的康复运动和肌肉锻炼，对于延缓病情恶化、维持身体机能，是目前最有效的方法。,坦白说，针对病因的药物还在研究阶段，没有上市。不过，积极的康复治疗，比如物理疗法和适度锻炼，已经被证明可以帮助患者更好地控制症状，延缓肌肉萎缩。,咨询师,(自动继续),M4-09
M4-09,在舅舅确诊后，为自己、母亲和妹妹的健康感到担忧，主动询问家族成员的患病风险，以及是否需要也进行基因检测。,,医生，我舅舅确诊了。我和妈妈、妹妹是不是也有患病风险呀？要不要也做一个分子诊断确定一下啊？,,,咨询者,(自动继续),M4-10
M4-10,遗传咨询（启动）： 开始家族遗传风险评估，首先清晰地抛出核心遗传学原理——X连锁隐性遗传。,,这个疾病的主要遗传方式是X连锁的隐性遗传。,这个疾病的主要遗传方式是XR遗传方式。,这种病的遗传方式比较特殊，叫做“X连锁隐性遗传”，我们需要根据这个规律来分析。,咨询师,(自动继续),M4-11_part1
M4-11_part1,遗传咨询（风险评估）： 结合系谱图，将抽象的遗传学原理应用到具体家庭成员上，逐一、量化地评估母亲（携带风险）、咨询者本人（患病风险）和妹妹（携带风险）。,（将前面系谱呈现）,根据这个系谱图，你母亲有携带致病基因的风险，当然这需要做检测来证实或排除。,根据这个系谱图，母亲有女性携带者的风险，当然这需要做检测来证实或排除。,我们来看这张家系图。致病基因是从你外婆传给你母亲，再传给你舅舅的。所以，你母亲是致病基因携带者的可能性非常高，但最终确认还需要她本人做基因检测。,咨询师,(自动继续),M4-11_part2
M4-11_part2,伦理咨询（症前诊断的复杂性）： （重点优化） 引导咨询者思考“症前诊断”这一医学伦理议题。核心是揭示其内在矛盾：一方面是“知情权”和“确定性”带来的好处，另一方面是过早获知坏消息可能带来的巨大心理压力和生活影响。最终将选择权交还给咨询者本人。,,如果你母亲通过基因检测证实确实携带的话，那么你有遗传突变基因并患病的风险，你妹妹有携带风险，需要做检测来证实或排除。但这个疾病一般发病年龄较晚，在 30—50 岁之间，男性患者居多。发病前做分子诊断，一旦确诊为患者可能会带来一些精神上的焦虑，影响正常生活。当然是否需要做这个症前诊断要个人去决定。,我们可以推算出你和你妹妹的风险。但“要不要在发病前检测”是一个复杂的伦理问题。有些人希望早知道早规划，有些人则认为不知道才能更轻松地生活。这没有对错之分，完全取决于你们自己如何看待这件事，以及你们的心理承受能力。,如果确认你母亲是携带者，那么你作为男性，有50%的概率遗传到并最终发病；你妹妹作为女性，则有50%的概率成为携带者。但是，是否要提前知道这个结果，是一个非常个人化的选择。好处是能获得确定性，坏处是可能会在发病前几十年就背上巨大的心理包袱。这件事需要你们自己深思熟虑。,咨询师,(自动继续),M4-13
M4-13,表示已经清楚了解了疾病的相关情况，并决定与家人商议后再做决定，感谢医生并结束咨询。,,好的，谢谢医生。我对这个疾病了解清楚了，我们回去再商量一下，谢谢您!,,,咨询者,(自动继续),M4-14
M4-14,建立长期关系： 结束本次咨询，但同时敞开未来沟通的渠道，表达愿意提供持续性支持的专业态度。,,"不客气，后续有需要我帮助的,随时来找我。",不用谢。这是一个重大的家庭事件，需要时间消化和商量。无论你们做出什么决定，或者有新的问题，都欢迎随时再来找我。,我理解。你们回去好好商量一下。记住我的联系方式，未来有任何需要，我都在这里。,咨询师,(自动继续),END
